id,nama_makanan,deskripsi,kategori,kalori,status_kesehatan,jenis,keterangan_kalori,lemak,karbohidrat,protein
24,Tumpeng,"Nasi kuning yang disajikan dalam bentuk kerucut dengan berbagai lauk pauk, memberikan rasa gurih dan kaya akan rempah.",makanan,600,tidak sehat,makanan berat,Tinggi,20,80,15
25,Opor Ayam,"Ayam yang dimasak dengan santan dan bumbu rempah hingga empuk, disajikan dengan nasi, memberikan rasa gurih dan kaya akan rempah.",makanan,380,tidak sehat,makanan berat,Sedang,18,35,20
26,Gudeg,"Nangka muda yang dimasak dengan santan dan gula merah, memberikan rasa manis dan gurih, khas Yogyakarta.",makanan,450,tidak sehat,makanan berat,Tinggi,20,50,10
27,Nasi Kuning,"Nasi yang dimasak dengan bumbu kunyit dan santan, disajikan dengan berbagai lauk, memberikan rasa gurih dan kaya akan rempah.",makanan,370,tidak sehat,makanan berat,Sedang,15,45,10
28,Sate Padang,"Sate daging yang disajikan dengan kuah kental bumbu kuning dan sambal, memberikan rasa gurih, pedas, dan sedikit manis.",makanan,400,tidak sehat,makanan berat,Sedang,20,40,15
29,Ayam Betutu,"Ayam utuh yang dibumbui rempah khas Bali dan dipanggang, memberikan rasa gurih, pedas, dan aroma yang menggugah selera.",makanan,390,tidak sehat,makanan berat,Sedang,25,35,20
34,Telur Balado,"Telur rebus yang digoreng dan dimasak dengan sambal balado yang pedas, memberikan rasa gurih dan pedas yang menggigit.",makanan,320,tidak sehat,makanan berat,Sedang,18,10,20
35,Nasi Uduk,"Nasi yang dimasak dengan santan dan rempah, disajikan dengan lauk pauk, memberikan rasa gurih dan kaya akan rempah.",makanan,400,tidak sehat,makanan berat,Sedang,15,45,10
36,Nasi Liwet,"Nasi yang dimasak dengan santan, lauk ayam, telur, dan sayuran, memberikan rasa gurih dan kaya akan gizi.",makanan,420,tidak sehat,makanan berat,Tinggi,20,50,15
38,Ayam Goreng Lengkuas,"Ayam goreng yang dibumbui dengan bumbu lengkuas parut, memberikan rasa gurih dan aroma yang khas.",makanan,410,tidak sehat,makanan berat,Tinggi,25,35,20
39,Empal Gepuk,"Daging sapi yang dimasak dengan bumbu manis gurih dan digoreng, memberikan rasa gurih, manis, dan sedikit pedas.",makanan,430,tidak sehat,makanan berat,Tinggi,20,40,25
46,Batagor,"Bakso tahu yang digoreng dan disajikan dengan bumbu kacang, memberikan rasa gurih dan renyah.",makanan,400,tidak sehat,makanan berat,Sedang,18,30,10
49,Semur Jengkol,"Jengkol yang dimasak dengan bumbu semur yang manis dan kaya rempah, memberikan rasa gurih dan aroma yang khas.",makanan,380,tidak sehat,makanan berat,Sedang,15,25,10
51,Nasi Campur,"Nasi yang disajikan dengan aneka lauk seperti telur, ayam, dan sambal, memberikan rasa gurih dan kaya akan rempah.",makanan,400,tidak sehat,makanan berat,Sedang,20,45,15
52,Sate Kambing,"Tusukan daging kambing yang dibakar dan disajikan dengan kecap dan bawang, memberikan rasa gurih, manis, dan sedikit pedas.",makanan,450,tidak sehat,makanan berat,Tinggi,25,50,20
56,Gulai Kambing,"Masakan kambing yang dimasak dengan kuah santan dan rempah-rempah, memberikan rasa gurih, pedas, dan kaya akan rempah.",makanan,470,tidak sehat,makanan berat,Tinggi,30,40,25
59,Es Cendol,"Minuman manis yang terbuat dari santan, gula merah, dan tepung beras, disajikan dengan es serut.",makanan,250,tidak sehat,cemilan,Sedang,10,35,5
63,Nasi Kebuli,"Nasi yang dimasak dengan bumbu khas Timur Tengah dan daging kambing, memberikan rasa gurih, rempah, dan sedikit manis.",makanan,520,tidak sehat,makanan berat,Tinggi,25,60,20
66,Es Teler,"Minuman es yang terbuat dari buah-buahan segar, susu, dan sirup, memberikan rasa manis, segar, dan creamy.",minuman,350,tidak sehat,minuman,Sedang,15,50,5
70,Kue Cubit,"Kue kecil yang manis dan lembut, sering dijajakan di sekolah, memberikan rasa manis dan sedikit gurih.",makanan,210,tidak sehat,cemilan,Rendah,8,30,3
76,Es Doger,"Es yang terbuat dari kelapa muda, tape, ketan hitam, dan sirup, memberikan rasa manis, segar, dan sedikit gurih.",minuman,340,tidak sehat,minuman,Sedang,10,50,5
77,Roti Bakar,"Roti yang diisi dengan cokelat atau keju, kemudian dipanggang hingga keju meleleh, memberikan rasa gurih dan manis.",makanan,350,tidak sehat,cemilan,Sedang,15,45,10
81,Telur Dadar Padang,"Telur dadar yang tebal dan gurih, khas rumah makan Padang, memberikan rasa gurih dan kaya akan protein.",makanan,400,tidak sehat,makanan berat,Sedang,30,10,35
88,Oseng Mercon,"Daging yang dimasak dengan bumbu pedas khas Yogyakarta, memberikan rasa pedas, gurih, dan aroma yang menggugah selera.",makanan,450,tidak sehat,makanan berat,Tinggi,25,35,20
89,Nasi Krawu,"Nasi yang disajikan dengan suwiran daging dan serundeng khas Gresik, memberikan rasa gurih, pedas, dan kaya akan rempah.",makanan,420,tidak sehat,makanan berat,Tinggi,20,40,15
90,Es Campur,"Es serut yang dicampur dengan sirup, buah, dan jeli, memberikan rasa manis, segar, dan tekstur yang beragam.",minuman,350,tidak sehat,minuman,Sedang,10,50,5
92,Ayam Kalasan,"Ayam goreng yang dibumbui dengan bumbu manis khas Yogyakarta, memberikan rasa gurih, manis, dan sedikit pedas.",makanan,400,tidak sehat,makanan berat,Sedang,20,35,15
95,Tinoransak,"Daging yang dimasak dengan bumbu pedas khas Manado, memberikan rasa pedas, gurih, dan kaya akan rempah.",makanan,420,tidak sehat,makanan berat,Tinggi,25,30,20
96,Ayam Taliwang,"Ayam yang dibakar dengan bumbu pedas khas Lombok, memberikan rasa pedas, gurih, dan aroma yang menggugah selera.",makanan,410,tidak sehat,makanan berat,Tinggi,20,35,15
97,Nasi Becek,"Nasi yang disiram dengan kuah daging seperti gulai, memberikan rasa gurih, pedas, dan kaya akan rempah.",makanan,430,tidak sehat,makanan berat,Tinggi,25,40,20
98,Es Pisang Ijo,"Pisang yang dibungkus dengan adonan hijau dan disajikan dengan es dan sirup, memberikan rasa manis, segar, dan sedikit gurih.",makanan,360,tidak sehat,cemilan,Sedang,10,50,5
5,Sate Ayam,"Tusukan daging ayam yang dibakar dan disajikan dengan bumbu kacang, memberikan rasa gurih, manis, dan sedikit pedas.",makanan,350,sedang,makanan berat,Sedang,15,40,10
10,Lontong Sayur,"Lontong yang disiram dengan kuah santan dan sayuran, memberikan rasa gurih, santan, dan segar.",makanan,330,sedang,makanan berat,Sedang,12,35,8
15,Klepon,"Bola ketan yang diisi dengan gula merah, ditaburi kelapa parut, memberikan rasa manis, gurih, dan tekstur yang kenyal.",makanan,200,sedang,cemilan,Rendah,6,40,4
16,Dadar Gulung,"Kue dadar yang diisi dengan kelapa parut dan gula merah, memberikan rasa manis, gurih, dan tekstur yang lembut.",makanan,210,sedang,cemilan,Rendah,8,35,5
32,Perkedel Kentang,"Olahan kentang yang ditumbuk dan dibentuk bulat, digoreng hingga kecokelatan, memberikan rasa gurih dan tekstur yang renyah.",makanan,210,sedang,makanan ringan,Rendah,10,30,4
37,Sambal Terasi,"Sambal yang terbuat dari terasi, cabai, dan tomat, memberikan rasa pedas, gurih, dan aroma yang khas.",makanan,120,sedang,makanan ringan,Rendah,6,10,2
40,Pastel,"Gorengan yang diisi dengan sayur dan bihun, dibungkus dengan adonan tipis, memberikan rasa gurih dan renyah.",makanan,280,sedang,cemilan,Sedang,12,25,5
41,Risoles,"Lumpia goreng yang diisi dengan ragout ayam atau sayur, memberikan rasa gurih, renyah, dan sedikit pedas.",makanan,300,sedang,cemilan,Sedang,15,30,10
42,Perkedel Jagung,"Bakwan jagung yang digoreng hingga kriuk, memberikan rasa manis, gurih, dan tekstur yang renyah.",makanan,290,sedang,makanan ringan,Sedang,10,35,5
44,Arem-Arem,"Nasi yang diisi dengan lauk pauk dan dibungkus daun pisang, dikukus hingga matang, memberikan rasa gurih dan aroma yang khas.",makanan,260,sedang,makanan ringan,Sedang,8,40,10
45,Combro,"Olahan singkong yang digoreng dengan isi oncom pedas, memberikan rasa gurih, pedas, dan tekstur yang renyah.",makanan,250,sedang,cemilan,Sedang,10,35,5
47,Siomay Bandung,"Siomay yang dikukus dan diisi dengan ikan tenggiri serta sayuran, disajikan dengan saus kacang, memberikan rasa gurih dan segar.",makanan,350,sedang,makanan berat,Sedang,15,40,10
48,Gehu Pedas,"Tahu yang diisi dengan sayuran dan bumbu pedas, kemudian digoreng, memberikan rasa pedas, gurih, dan renyah.",makanan,270,sedang,makanan ringan,Sedang,10,30,5
53,Sayur Lodeh,"Sayur yang dimasak dengan kuah santan dan bumbu rempah, memberikan rasa gurih, santan, dan kaya akan gizi.",makanan,280,sedang,makanan berat,Sedang,15,35,10
58,Nasi Bakar,"Nasi yang dibumbui dan dibakar dalam daun pisang, disajikan dengan ayam atau teri, memberikan rasa gurih, smoky, dan kaya akan rempah.",makanan,330,sedang,makanan berat,Sedang,20,40,15
60,Cilok,"Aci yang dibentuk bulat dan disajikan dengan bumbu kacang atau saus sambal, memberikan rasa gurih, pedas, dan kenyal.",makanan,200,sedang,cemilan,Rendah,8,30,4
61,Bakwan Sayur,"Gorengan yang terbuat dari tepung berisi sayur kol dan wortel, memberikan rasa gurih, renyah, dan sedikit manis.",makanan,280,sedang,makanan ringan,Sedang,10,35,5
64,Kolak Pisang,"Pisang yang direbus dengan kuah santan dan gula merah, memberikan rasa manis, gurih, dan tekstur yang lembut.",makanan,310,sedang,cemilan,Sedang,8,40,5
67,Lodeh Terong,"Terong yang dimasak dalam kuah santan gurih dengan bumbu rempah, memberikan rasa gurih, manis, dan sedikit pedas.",makanan,230,sedang,makanan ringan,Rendah,6,20,3
68,Timlo Solo,"Sup yang kaya akan rempah dengan bahan seperti telur, sosis solo, dan sayuran, memberikan rasa gurih, pedas, dan sedikit manis.",makanan,320,sedang,makanan berat,Sedang,15,35,10
69,Sate Kerang,"Kerang yang direbus dan dibakar, disajikan dengan bumbu pedas manis, memberikan rasa gurih, pedas, dan aroma yang khas.",makanan,220,sedang,makanan ringan,Rendah,10,15,5
72,Bubur Ketan Hitam,"Bubur yang terbuat dari ketan hitam dan santan, memberikan rasa manis, gurih, dan tekstur yang lembut.",makanan,280,sedang,cemilan,Sedang,8,40,5
74,Pisang Goreng,"Pisang yang dibalut adonan tepung dan digoreng hingga kecokelatan, memberikan rasa manis, gurih, dan tekstur yang renyah.",makanan,270,sedang,cemilan,Sedang,10,35,5
78,Tahu Isi,"Tahu yang digoreng dan diisi dengan sayuran atau bihun, memberikan rasa gurih, renyah, dan kaya akan protein.",makanan,250,sedang,makanan ringan,Sedang,12,30,8
79,Nasi Serundeng,"Nasi yang disajikan dengan kelapa parut goreng dan lauk pauk, memberikan rasa gurih, manis, dan kaya akan rempah.",makanan,370,sedang,makanan berat,Sedang,15,45,10
82,Gorengan Tempe Mendoan,"Tempe yang dibalur tepung dan digoreng setengah matang, memberikan rasa gurih, renyah, dan sedikit pedas.",makanan,230,sedang,makanan ringan,Sedang,10,20,5
85,Bolu Kukus,"Kue bolu yang lembut dan dikukus, sering disajikan dalam berbagai warna, memberikan rasa manis dan tekstur yang lembut.",makanan,260,sedang,cemilan,Sedang,8,30,4
99,Kerupuk Jengkol,"Kerupuk yang terbuat dari olahan jengkol, memberikan rasa gurih, renyah, dan aroma yang khas.",makanan,200,sedang,cemilan,Rendah,10,10,5
100,Cendol Dawet,"Minuman tradisional yang terbuat dari cendol, santan, dan gula aren, memberikan rasa manis, segar, dan sedikit gurih.",minuman,280,sedang,minuman,Sedang,10,40,5
114,Kue Lumpur,"Kue panggang yang terbuat dari santan dan kentang, memberikan rasa gurih, manis, dan tekstur yang lembut.",makanan,210,sedang,cemilan,Sedang,8,30,4
116,Kue Cucur,"Kue goreng yang terbuat dari tepung beras dan gula merah, memberikan rasa manis, gurih, dan tekstur yang renyah.",makanan,240,sedang,cemilan,Sedang,10,35,5
118,Kue Pancong,"Kue yang terbuat dari tepung beras dan santan, dimasak dalam cetakan setengah lingkaran, memberikan rasa gurih dan manis.",makanan,220,sedang,cemilan,Sedang,8,30,4
119,Kue Mangkok,"Kue kukus yang berbentuk mangkok dan terbuat dari tepung beras, memberikan rasa manis, gurih, dan tekstur yang lembut.",makanan,200,sedang,cemilan,Rendah,6,25,3
123,Tahu Telur,"Tahu dan telur yang dimasak dengan saus kacang, memberikan rasa gurih, manis, dan kaya akan protein.",makanan,230,sedang,makanan ringan,Sedang,12,20,8
131,Papeda,"Bubur yang terbuat dari sagu khas Papua, disajikan dengan ikan kuah kuning, memberikan rasa gurih, pedas, dan kaya akan rempah.",makanan,280,sedang,makanan berat,Sedang,10,40,10
135,Sop Konro,"Sup iga sapi yang dimasak dengan bumbu khas Makassar, memberikan rasa gurih, pedas, dan kaya akan rempah.",makanan,320,sedang,makanan berat,Sedang,15,35,20
137,Sate Maranggi,"Sate daging yang dibumbui dengan bumbu khusus dan dibakar, memberikan rasa gurih, pedas, dan aroma yang menggugah selera.",makanan,310,sedang,makanan berat,Sedang,20,40,15
138,Nasi Gandul,"Nasi yang disajikan dengan kuah khas Pati dan daging, memberikan rasa gurih, rempah, dan sedikit manis.",makanan,340,sedang,makanan berat,Sedang,15,45,10
139,Soto Medan,"Soto yang kaya akan santan dan rempah, disajikan dengan nasi, memberikan rasa gurih, pedas, dan kaya akan gizi.",makanan,360,sedang,makanan berat,Sedang,20,50,15
141,Bajigur,"Minuman hangat yang terbuat dari gula aren, santan, dan rempah, memberikan rasa manis, gurih, dan hangat.",minuman,150,sedang,minuman,Rendah,8,20,2
143,Sekoteng,"Minuman jahe yang dicampur dengan kacang dan pacar cina, memberikan rasa hangat, manis, dan sedikit pedas.",minuman,200,sedang,minuman,Rendah,6,25,3
144,Ronde,"Minuman jahe yang diisi dengan bola-bola ketan, memberikan rasa manis, gurih, dan kenyal.",minuman,220,sedang,minuman,Sedang,8,30,4
145,Es Selendang Mayang,"Minuman es yang memiliki lapisan warna-warni, terbuat dari bahan alami, memberikan rasa manis, segar, dan sedikit gurih.",minuman,180,sedang,minuman,Rendah,10,25,3
146,Es Kacang Merah,"Minuman es yang terbuat dari kacang merah dan santan, memberikan rasa manis, gurih, dan segar.",minuman,200,sedang,minuman,Sedang,8,30,4
147,Es Goyang,"Minuman es yang digoyang sebelum disajikan, memberikan rasa manis, segar, dan sedikit gurih.",minuman,120,sedang,minuman,Rendah,6,20,2
150,Es Kopyor,"Minuman es yang terbuat dari daging kelapa kopyor, memberikan rasa manis, gurih, dan segar.",minuman,180,sedang,minuman,Rendah,8,25,3
157,Wedang Ronde,"Minuman jahe yang diisi dengan bola ketan isi kacang, memberikan rasa hangat, manis, dan gurih.",minuman,210,sedang,minuman,Sedang,6,30,3
158,Teh Tarik,"Teh susu yang ditarik untuk menghasilkan busa, memberikan rasa manis, gurih, dan aroma yang khas.",minuman,150,sedang,minuman,Rendah,8,20,2
159,Jahe Susu,"Minuman jahe yang dicampur dengan susu hangat, memberikan rasa manis, gurih, dan hangat.",minuman,140,sedang,minuman,Rendah,6,15,2
160,Bir Pletok,"Minuman rempah tradisional Betawi yang non-alkohol, memberikan rasa hangat, gurih, dan sedikit manis.",minuman,110,sedang,minuman,Rendah,4,10,1
162,Susu Jahe Merah,"Susu yang dicampur dengan jahe merah dan gula aren, memberikan rasa manis, gurih, dan hangat.",minuman,170,sedang,minuman,Rendah,8,15,2
165,Perkedel Jagung,"Bakwan jagung yang digoreng hingga kriuk, memberikan rasa manis, gurih, dan tekstur yang renyah.",makanan,190,sedang,makanan ringan,Rendah,10,35,5
166,Tahu Sumedang,"Tahu yang digoreng hingga renyah di luar dan lembut di dalam, memberikan rasa gurih, manis, dan kaya akan protein.",makanan,200,sedang,makanan ringan,Rendah,12,20,8